// NerfasRO Patches
1 nerfasro_20260304_031854_891a8d77_disk.thor
2 nerfasro_20260304_032948_a1e07b75_disk.thor
3 nerfasro_20260304_033620_07b87ce6_disk.thor
4 nerfasro_20260304_034259_fcf0c94a_disk.thor
5 nerfasro_20260304_035328_880f35c3_disk.thor
6 nerfasro_20260304_040012_ecf8d217_disk.thor
7 nerfasro_20260304_043621_253fcb9c_disk.thor
8 nerfasro_20260304_045009_a3cb3b86_disk.thor
9 nerfasro_20260304_045009_a3cb3b86_grf.thor
10 nerfasro_20260304_045313_bf8a3f3b_disk.thor
11 nerfasro_20260304_045313_bf8a3f3b_grf.thor
12 nerfasro_20260304_045758_c831803e_disk.thor
13 nerfasro_20260304_045758_c831803e_grf.thor
14 nerfasro_20260304_050519_2c2f3c0c_disk.thor
15 nerfasro_20260304_050519_2c2f3c0c_grf.thor
16 nerfasro_20260304_051936_9a0a3fa0_disk.thor
17 nerfasro_20260304_051936_9a0a3fa0_grf.thor
18 nerfasro_20260304_054419_7eb74373_disk.thor
19 nerfasro_20260304_054419_7eb74373_grf.thor
20 nerfasro_20260304_055624_675e3a30_disk.thor
21 nerfasro_20260304_055624_675e3a30_grf.thor
22 nerfasro_20260304_055923_89cd2c1a_disk.thor
23 nerfasro_20260304_055923_89cd2c1a_grf.thor
24 nerfasro_20260304_062146_3ae0b837_disk.thor
25 nerfasro_20260304_062146_3ae0b837_grf.thor
26 nerfasro_20260304_075646_498f8ba5_disk.thor
27 nerfasro_20260304_075646_498f8ba5_grf.thor
