// NerfasRO Patches
1 nerfasro_20260301_023438_81ed4306.thor
2 nerfasro_20260301_023711_d922f19d.thor
3 nerfasro_20260301_025032_d922f19d.thor
4 nerfasro_20260301_025341_d922f19d.thor
5 nerfasro_20260301_030151_1cc942a2.thor
6 nerfasro_20260301_031929_f11fa4fc_disk.thor
7 nerfasro_20260301_031929_f11fa4fc_grf.thor
8 nerfasro_20260301_053145_01bcbc8e_grf.thor
9 nerfasro_20260301_071402_eeece751_disk.thor
10 nerfasro_20260302_015054_b953767f_disk.thor
11 nerfasro_20260302_015344_efb3771e_grf.thor
12 nerfasro_20260302_110929_c5ddd62b_disk.thor
13 nerfasro_20260302_110929_c5ddd62b_grf.thor
14 nerfasro_20260302_122346_f33d8b4a_disk.thor
15 nerfasro_20260302_125255_fa259f3a_disk.thor
16 nerfasro_20260302_131104_a2819e41_disk.thor
17 nerfasro_20260302_141308_f3075ad4_disk.thor
18 nerfasro_20260302_151029_24f697c6_disk.thor
19 nerfasro_20260302_214518_0ea01f31_grf.thor
20 nerfasro_20260303_010308_c1878b21_disk.thor
21 nerfasro_20260303_010308_c1878b21_grf.thor
22 nerfasro_20260303_024542_e5f7dbe9_grf.thor
23 nerfasro_20260303_052928_29f8ca3f_grf.thor
24 nerfasro_20260303_202922_82e6431c_grf.thor
